"","UPSOYEAR","CNT"
"1",10,1
"2",10,1
"3",11,2
"4",11,1
"5",11,3
"6",11,1
"7",11,1
"8",11,1
"9",11,1
"10",0,2
"11",0,2
"12",11,1
"13",11,2
"14",11,1
"15",11,1
"16",11,1
"17",11,1
"18",11,1
"19",11,1
"20",11,2
"21",11,2
"22",0,1
"23",11,1
"24",0,1
"25",11,1
"26",11,1
"27",0,1
"28",11,1
"29",11,1
"30",0,1
"31",0,1
"32",11,1
"33",11,1
"34",0,1
"35",0,2
"36",11,1
"37",11,1
"38",0,2
"39",0,1
"40",11,4
"41",11,4
"42",12,2
"43",12,2
"44",1,1
"45",12,1
"46",12,1
"47",12,1
"48",12,2
"49",12,1
"50",12,1
"51",12,1
"52",12,2
"53",12,1
"54",12,1
"55",12,1
"56",2,4
"57",12,2
"58",12,2
"59",12,4
"60",1,1
"61",1,1
"62",12,2
"63",12,1
"64",12,2
"65",12,1
"66",0,1
"67",12,1
"68",12,2
"69",12,1
"70",12,2
"71",12,1
"72",12,2
"73",0,1
"74",1,2
"75",13,2
"76",13,1
"77",13,3
"78",13,1
"79",13,2
"80",13,4
"81",13,1
"82",13,1
"83",13,1
"84",13,1
"85",13,2
"86",2,3
"87",13,2
"88",13,2
"89",13,1
"90",13,1
"91",13,1
"92",13,1
"93",1,3
"94",1,2
"95",13,5
"96",13,3
"97",13,1
"98",13,1
"99",13,2
"100",13,3
"101",1,2
"102",13,1
"103",13,3
"104",13,1
"105",1,1
"106",2,2
"107",13,3
"108",13,1
"109",13,2
"110",2,1
"111",13,1
"112",13,1
"113",13,1
"114",1,1
"115",13,3
"116",0,1
"117",13,1
"118",2,1
"119",2,2
"120",13,1
"121",13,1
"122",13,1
"123",13,1
"124",13,1
"125",13,1
"126",13,2
"127",1,1
"128",13,2
"129",13,1
"130",13,3
"131",1,2
"132",13,1
"133",13,1
"134",13,1
"135",13,1
"136",13,1
"137",2,1
"138",13,2
"139",13,2
"140",13,2
"141",0,1
"142",0,2
"143",0,1
"144",13,1
"145",13,2
"146",3,1
"147",13,1
"148",13,1
"149",13,1
"150",13,1
"151",13,1
"152",13,1
"153",13,1
"154",13,1
"155",2,1
"156",13,1
"157",13,2
"158",13,1
"159",13,2
"160",2,2
"161",13,1
"162",13,2
"163",13,2
"164",13,2
"165",13,2
"166",13,1
"167",2,1
"168",13,1
"169",0,1
"170",13,1
"171",2,1
"172",13,2
"173",0,1
"174",0,2
"175",1,1
"176",0,2
"177",13,1
"178",1,1
"179",0,1
"180",13,2
"181",13,1
"182",13,3
"183",1,2
"184",13,3
"185",13,1
"186",13,1
"187",13,2
"188",0,1
"189",13,1
"190",13,2
"191",13,2
"192",13,1
"193",13,3
"194",1,1
"195",13,2
"196",13,1
"197",0,1
"198",13,1
"199",13,2
"200",13,4
"201",13,1
"202",13,2
"203",13,4
"204",13,1
"205",13,1
"206",13,2
"207",13,1
"208",2,4
"209",0,2
"210",13,1
"211",13,3
"212",13,1
"213",13,2
"214",13,2
"215",0,1
"216",1,3
"217",13,4
"218",13,1
"219",0,4
"220",13,1
"221",13,1
"222",13,2
"223",1,2
"224",0,1
"225",2,2
"226",2,1
"227",3,1
"228",13,1
"229",0,1
"230",0,1
"231",0,1
"232",13,2
"233",13,2
"234",13,3
"235",13,2
"236",0,1
"237",1,1
"238",13,2
"239",2,2
"240",13,3
"241",13,3
"242",13,4
"243",0,2
"244",13,1
"245",13,3
"246",0,1
"247",0,1
"248",0,1
"249",13,2
"250",0,1
"251",0,1
"252",0,1
"253",13,1
"254",13,2
"255",0,1
"256",2,1
"257",13,1
"258",13,2
"259",13,1
"260",13,2
"261",13,2
"262",0,1
"263",13,2
"264",13,2
"265",2,2
"266",0,2
"267",13,1
"268",0,1
"269",13,1
"270",0,1
"271",13,1
"272",13,1
"273",0,1
"274",2,1
"275",13,2
"276",0,1
"277",0,2
"278",2,1
"279",2,2
"280",13,1
"281",13,2
"282",13,1
"283",13,1
"284",13,1
"285",0,1
"286",13,3
"287",3,1
"288",13,2
"289",0,1
"290",13,2
"291",13,1
"292",13,1
"293",3,1
"294",0,1
"295",0,2
"296",13,4
"297",13,1
"298",13,1
"299",13,1
"300",13,2
"301",13,4
"302",13,4
"303",14,1
"304",3,1
"305",1,2
"306",14,4
"307",14,2
"308",14,2
"309",1,1
"310",14,2
"311",2,1
"312",3,1
"313",3,2
"314",14,2
"315",14,3
"316",3,1
"317",2,1
"318",14,1
"319",0,2
"320",0,4
"321",1,1
"322",14,2
"323",14,2
"324",2,1
"325",14,1
"326",1,3
"327",14,1
"328",14,2
"329",14,1
"330",14,1
"331",3,1
"332",14,1
"333",14,4
"334",3,1
"335",3,4
"336",14,1
"337",14,1
"338",14,1
"339",14,1
"340",14,3
"341",14,1
"342",14,3
"343",1,1
"344",3,1
"345",1,3
"346",3,2
"347",14,2
"348",14,2
"349",14,1
"350",14,1
"351",14,1
"352",14,2
"353",14,2
"354",14,1
"355",14,2
"356",14,1
"357",14,3
"358",14,1
"359",14,2
"360",14,4
"361",1,1
"362",14,2
"363",14,2
"364",14,1
"365",14,1
"366",1,1
"367",1,2
"368",14,2
"369",14,1
"370",1,4
"371",1,1
"372",14,1
"373",14,1
"374",14,1
"375",14,1
"376",3,1
"377",2,2
"378",1,4
"379",3,2
"380",14,1
"381",2,1
"382",1,1
"383",14,1
"384",2,3
"385",14,1
"386",14,2
"387",14,1
"388",14,1
"389",14,2
"390",14,4
"391",14,2
"392",1,2
"393",1,1
"394",2,4
"395",14,2
"396",1,1
"397",14,2
"398",14,4
"399",14,4
"400",14,1
"401",14,5
"402",14,1
"403",14,1
"404",14,2
"405",14,3
"406",14,1
"407",3,2
"408",1,2
"409",14,3
"410",14,2
"411",14,1
"412",14,1
"413",14,3
"414",1,2
"415",14,2
"416",14,1
"417",14,2
"418",1,1
"419",14,1
"420",14,1
"421",3,1
"422",3,2
"423",3,4
"424",14,2
"425",14,2
"426",14,1
"427",14,2
"428",14,4
"429",0,2
"430",14,2
"431",0,1
"432",14,2
"433",0,1
"434",14,4
"435",14,1
"436",14,1
"437",14,1
"438",14,1
"439",14,3
"440",14,2
"441",1,1
"442",3,1
"443",14,5
"444",14,1
"445",3,1
"446",3,1
"447",14,2
"448",14,1
"449",14,2
"450",14,2
"451",14,2
"452",14,2
"453",14,4
"454",14,1
"455",14,1
"456",14,1
"457",2,2
"458",3,1
"459",14,2
"460",14,2
"461",14,1
"462",14,1
"463",2,1
"464",14,3
"465",1,1
"466",14,2
"467",14,2
"468",14,2
"469",14,1
"470",14,2
"471",3,1
"472",14,2
"473",0,1
"474",0,2
"475",14,1
"476",1,4
"477",2,1
"478",14,1
"479",14,1
"480",14,2
"481",14,3
"482",2,1
"483",2,4
"484",14,1
"485",14,1
"486",1,2
"487",1,1
"488",14,2
"489",1,3
"490",1,2
"491",14,3
"492",1,1
"493",1,1
"494",14,1
"495",1,2
"496",14,2
"497",1,3
"498",14,1
"499",14,1
"500",14,2
"501",1,2
"502",2,1
"503",1,1
